"female_pick","tech_pick","founder_pick","gender_feedback","founder_comp","tech_comp","male_pool","choice-1","choice-2","choice-3","choice-4","choice-5","choice-6","choice-7","race","gender","age","gender_code","race_code","num_excluded_total"
0,0,0,0,0.5,0.576923076923077,1,0,0,0,0,0,0,"James Gorman (CEO of Morgan Stanley)","White / Caucasian","Man",37,1,1,126
1,1,0,0,0.423076923076923,0.346153846153846,0,0,1,1,1,0,1,"Corie Barry (CEO of Best Buy)","Asian / Pacific Islander","Man",36,1,0,126
1,0,1,1,0.346153846153846,0.384615384615385,0,1,1,1,0,0,0,"Julia Hartz (Founder of EventBrite)","Hispanic / Latinx","Woman",28,0,0,126
1,0,0,1,0.384615384615385,0.384615384615385,0,0,1,0,0,1,0,"Delphine Arnault (CEO of Christian Dior)","White / Caucasian","Woman",58,0,1,126
0,1,0,0,0.461538461538462,0.423076923076923,1,0,0,0,0,1,0,"Sundar Pichai (CEO of Alphabet Inc.)","White / Caucasian","Man",37,1,1,126
1,1,0,0,0.423076923076923,0.423076923076923,0,1,1,1,1,1,1,"Kathy Warden (CEO of Northrupp Grumman)","White / Caucasian","Man",66,1,1,126
0,1,1,1,0.461538461538462,0.5,1,0,1,0,0,0,0,"Jeff Bezos (Founder of Amazon)","Black or African American","Woman",40,0,0,126
1,0,0,1,0.461538461538462,0.461538461538462,1,0,1,0,1,0,0,"Rosalind Brewer (CEO of Walgreens)","Black or African American","Man",31,1,0,126
0,1,0,1,0.423076923076923,0.461538461538462,0,1,0,1,0,0,1,"Sundar Pichai (CEO of Alphabet Inc.)","White / Caucasian","Man",53,1,1,126
1,0,0,1,0.346153846153846,0.384615384615385,0,1,0,0,1,1,1,"Oprah Winfrey (CEO of Oprah Winfrey Network)","White / Caucasian","Man",63,1,1,126
1,0,0,0,0.384615384615385,0.423076923076923,0,1,1,0,1,1,1,"Carol Tome (CEO of UPS)","White / Caucasian","Woman",31,0,1,126
0,0,1,0,0.384615384615385,0.384615384615385,0,0,0,0,1,1,1,"Sean Combs (Founder of Bad Boy Entertainment)","Black or African American","Man",39,1,0,126
0,1,1,0,0.5,0.538461538461538,1,0,0,0,1,0,0,"Sergey Brin (Co-founder of Google)","White / Caucasian","Woman",64,0,1,126
1,0,0,1,0.423076923076923,0.461538461538462,0,0,0,0,1,1,1,"Jane Fraser (CEO of Citigroup)","White / Caucasian","Woman",40,0,1,126
1,1,1,1,0.461538461538462,0.461538461538462,1,0,0,0,1,0,1,"Leah Busque (Founder of TaskRabbit)","White / Caucasian","Woman",64,0,1,126
1,0,0,1,0.461538461538462,0.461538461538462,1,0,0,0,0,0,0,"Delphine Arnault (CEO of Christian Dior)","White / Caucasian","Man",39,1,1,126
1,1,1,1,0.384615384615385,0.423076923076923,0,0,1,1,1,1,0,"Whitney Wolfe Herd (Founder of Bumble)","White / Caucasian","Another gender not listed here:",59,0,1,126
1,1,0,1,0.423076923076923,0.423076923076923,0,0,1,0,0,1,1,"Kathy Warden (CEO of Northrupp Grumman)","White / Caucasian","Man",58,1,1,126
1,0,0,0,0.307692307692308,0.384615384615385,0,1,1,0,1,1,1,"Michelle Buck (CEO of The Hershey Company)","White / Caucasian","Man",26,1,1,126
1,0,0,1,0.384615384615385,0.461538461538462,0,0,0,1,0,1,1,"Mary Barra (CEO of General Motors)","Hispanic / Latinx","Man",38,1,0,126
0,0,0,1,0.5,0.461538461538462,1,1,0,0,0,0,1,"Marvin Ellison (CEO of Lowe’s)","White / Caucasian","Man",25,1,1,126
0,0,1,0,0.423076923076923,0.461538461538462,1,0,1,0,1,0,0,"Phil Knight (Co-founder of Nike)","White / Caucasian","Woman",29,0,1,126
0,1,1,0,0.307692307692308,0.423076923076923,0,1,1,0,0,1,1,"Jeff Bezos (Founder of Amazon)","White / Caucasian","Man",69,1,1,126
0,1,0,1,0.538461538461538,0.5,1,0,1,1,0,0,1,"Jeff Weiner (CEO of LinkedIn)","White / Caucasian","Man",52,1,1,126
0,1,1,0,0.423076923076923,0.423076923076923,0,0,1,1,0,1,1,"Garrett Camp (Co-founder of Uber)","White / Caucasian","Man",41,1,1,126
1,1,0,1,0.5,0.538461538461538,1,0,1,0,1,0,0,"Anne Wojcicki (CEO of 23andMe)","Black or African American","Woman",23,0,0,126
1,1,0,1,0.423076923076923,0.538461538461538,1,0,0,0,1,1,1,"Safra Katz (CEO of Oracle)","Asian / Pacific Islander","Man",55,1,0,126
0,0,0,1,0.384615384615385,0.423076923076923,0,0,0,1,1,1,1,"Warren Buffet (CEO of Berkshire Hathaway)","White / Caucasian","Woman",65,0,1,126
0,1,0,1,0.346153846153846,0.346153846153846,0,0,1,0,1,1,1,"Jeff Weiner (CEO of LinkedIn)","White / Caucasian","Man",38,1,1,126
0,0,1,1,0.346153846153846,0.384615384615385,0,1,1,0,1,0,1,"Michael Bloomberg (Co-founder of Bloomberg LP)","White / Caucasian","Woman",56,0,1,126
1,0,1,1,0.346153846153846,0.384615384615385,0,0,0,1,0,0,1,"Tory Burch (Founder of Tory Burch)","White / Caucasian","Woman",31,0,1,126
1,0,1,0,0.461538461538462,0.5,1,0,0,0,0,0,0,"Arianna Huffington (Co-founder of Huffington Post)","White / Caucasian","Man",34,1,1,126
1,0,1,1,0.5,0.423076923076923,1,0,0,0,0,1,1,"Tory Burch (Founder of Tory Burch)","White / Caucasian","Woman",35,0,1,126
0,0,1,0,0.423076923076923,0.5,1,0,0,0,0,0,0,"Michael Bloomberg (Co-founder of Bloomberg LP)","White / Caucasian","Man",30,1,1,126
0,0,0,0,0.461538461538462,0.538461538461538,1,0,0,0,0,0,1,"Warren Buffet (CEO of Berkshire Hathaway)","White / Caucasian","Woman",26,0,1,126
0,1,1,0,0.461538461538462,0.461538461538462,1,1,0,0,0,1,0,"Larry Page (Co-founder of Google)","White / Caucasian","Woman",69,0,1,126
1,0,0,1,0.5,0.5,1,0,1,1,0,0,0,"Carol Tome (CEO of UPS)","White / Caucasian","Man",42,1,1,126
0,0,1,0,0.346153846153846,0.384615384615385,0,1,0,1,1,1,1,"Phil Knight (Co-founder of Nike)","White / Caucasian","Man",67,1,1,126
0,0,0,0,0.5,0.423076923076923,1,0,1,0,0,0,0,"James Gorman (CEO of Morgan Stanley)","White / Caucasian","Woman",62,0,1,126
0,0,0,0,0.423076923076923,0.461538461538462,1,0,1,0,0,0,0,"James Gorman (CEO of Morgan Stanley)","White / Caucasian","Man",54,1,1,126
1,1,0,1,0.538461538461538,0.538461538461538,1,0,0,1,0,0,1,"Kathy Warden (CEO of Northrupp Grumman)","White / Caucasian","Man",45,1,1,126
1,1,0,0,0.384615384615385,0.346153846153846,0,0,1,0,1,0,1,"Anne Wojcicki (CEO of 23andMe)","White / Caucasian","Man",44,1,1,126
1,0,0,0,0.384615384615385,0.423076923076923,0,0,0,1,0,1,0,"Carol Tome (CEO of UPS)","White / Caucasian","Man",38,1,1,126
0,0,1,1,0.384615384615385,0.423076923076923,0,0,1,1,1,1,0,"Sean Combs (Founder of Bad Boy Entertainment)","Hispanic / Latinx","Woman",27,0,0,126
0,0,1,1,0.423076923076923,0.461538461538462,0,0,1,1,0,1,1,"Michael Bloomberg (Co-founder of Bloomberg LP)","Hispanic / Latinx","Man",35,1,0,126
1,1,1,1,0.423076923076923,0.5,1,0,0,0,0,0,0,"Leah Busque (Founder of TaskRabbit)","White / Caucasian","Man",39,1,1,126
1,1,1,0,0.461538461538462,0.5,1,0,0,0,0,0,0,"Melanie Perkins (Founder of Canva)","White / Caucasian","Woman",59,0,1,126
1,0,0,0,0.346153846153846,0.384615384615385,0,0,0,0,0,1,0,"Rosalind Brewer (CEO of Walgreens)","White / Caucasian","Woman",67,0,1,126
1,0,0,1,0.423076923076923,0.423076923076923,1,0,0,0,0,0,0,"Carol Tome (CEO of UPS)","White / Caucasian","Man",41,1,1,126
1,0,0,0,0.346153846153846,0.346153846153846,0,1,0,0,0,1,1,"Delphine Arnault (CEO of Christian Dior)","Asian / Pacific Islander","Woman",40,0,0,126
1,1,1,1,0.423076923076923,0.346153846153846,0,0,0,1,0,1,1,"Leah Busque (Founder of TaskRabbit)","White / Caucasian","Woman",58,0,1,126
1,1,1,0,0.307692307692308,0.423076923076923,0,1,1,1,0,1,0,"Leah Busque (Founder of TaskRabbit)","White / Caucasian","Woman",29,0,1,126
1,1,0,0,0.307692307692308,0.384615384615385,0,0,1,1,1,1,0,"Kathy Warden (CEO of Northrupp Grumman)","White / Caucasian","Woman",72,0,1,126
1,1,0,1,0.384615384615385,0.346153846153846,0,0,0,1,1,0,0,"Safra Katz (CEO of Oracle)","White / Caucasian","Man",48,1,1,126
1,1,0,1,0.346153846153846,0.384615384615385,0,1,1,1,1,1,1,"Kathy Warden (CEO of Northrupp Grumman)","White / Caucasian","Woman",23,0,1,126
1,0,0,1,0.538461538461538,0.461538461538462,1,0,0,0,1,0,1,"Tricia Griffith (CEO of Progressive)","White / Caucasian","Woman",63,0,1,126
0,0,0,0,0.384615384615385,0.423076923076923,1,0,0,0,1,0,1,"James Dimon (CEO of JP Morgan)","White / Caucasian","Woman",56,0,1,126
0,1,1,0,0.423076923076923,0.461538461538462,1,0,0,1,1,0,1,"Jeff Bezos (Founder of Amazon)","White / Caucasian","Woman",33,0,1,126
1,0,0,0,0.307692307692308,0.346153846153846,0,0,0,0,0,1,1,"Delphine Arnault (CEO of Christian Dior)","White / Caucasian","Woman",36,0,1,126
0,1,0,1,0.384615384615385,0.423076923076923,0,0,1,1,1,0,0,"Sundar Pichai (CEO of Alphabet Inc.)","White / Caucasian","Man",37,1,1,126
0,0,0,1,0.461538461538462,0.5,1,0,0,0,0,0,1,"James Dimon (CEO of JP Morgan)","White / Caucasian","Man",51,1,1,126
0,1,1,0,0.423076923076923,0.423076923076923,1,1,0,0,0,1,1,"Mark Zuckerberg (Co-founder of Facebook)","White / Caucasian","Woman",32,0,1,126
0,0,0,0,0.461538461538462,0.5,1,1,0,0,0,1,0,"Marvin Ellison (CEO of Lowe’s)","White / Caucasian","Woman",45,0,1,126
1,0,0,0,0.384615384615385,0.423076923076923,0,1,1,0,0,0,1,"Michelle Buck (CEO of The Hershey Company)","White / Caucasian","Man",32,1,1,126
0,0,1,0,0.5,0.5,1,1,0,0,1,1,0,"Sean Combs (Founder of Bad Boy Entertainment)","White / Caucasian","Woman",33,0,1,126
1,0,0,1,0.423076923076923,0.461538461538462,0,0,0,0,1,1,1,"Mary Barra (CEO of General Motors)","Black or African American","Woman",67,0,0,126
0,1,1,0,0.384615384615385,0.423076923076923,0,1,0,0,1,1,0,"Sergey Brin (Co-founder of Google)","White / Caucasian","Woman",70,0,1,126
0,0,1,1,0.538461538461538,0.461538461538462,1,1,1,0,0,1,0,"Sean Combs (Founder of Bad Boy Entertainment)","White / Caucasian","Woman",36,0,1,126
0,1,0,1,0.307692307692308,0.461538461538462,0,1,1,1,1,1,1,"Jeff Weiner (CEO of LinkedIn)","Black or African American","Man",31,1,0,126
1,0,1,0,0.384615384615385,0.461538461538462,0,1,0,1,1,1,1,"Arianna Huffington (Co-founder of Huffington Post)","White / Caucasian","Woman",67,0,1,126
0,0,0,1,0.461538461538462,0.461538461538462,1,0,0,0,1,0,1,"James Gorman (CEO of Morgan Stanley)","White / Caucasian","Woman",56,0,1,126
0,1,0,1,0.346153846153846,0.423076923076923,0,1,0,0,1,1,0,"Sundar Pichai (CEO of Alphabet Inc.)","Asian / Pacific Islander","Man",42,1,0,126
0,0,1,0,0.461538461538462,0.423076923076923,1,0,0,0,0,0,0,"Sean Combs (Founder of Bad Boy Entertainment)","White / Caucasian","Woman",44,0,1,126
0,0,0,0,0.538461538461538,0.538461538461538,1,0,0,1,0,0,0,"Marvin Ellison (CEO of Lowe’s)","White / Caucasian","Man",52,1,1,126
0,1,1,1,0.538461538461538,0.538461538461538,1,0,0,0,0,0,0,"Larry Page (Co-founder of Google)","White / Caucasian","Woman",34,0,1,126
1,1,1,1,0.461538461538462,0.461538461538462,1,0,1,1,0,0,1,"Whitney Wolfe Herd (Founder of Bumble)","White / Caucasian","Woman",64,0,1,126
1,0,0,1,0.230769230769231,0.384615384615385,0,0,1,0,0,0,1,"Mary Barra (CEO of General Motors)","White / Caucasian","Man",42,1,1,126
1,1,0,1,0.384615384615385,0.461538461538462,0,1,1,1,1,1,1,"Safra Katz (CEO of Oracle)","Asian / Pacific Islander","Woman",52,0,0,126
0,1,1,0,0.423076923076923,0.423076923076923,0,1,1,1,1,1,1,"Sergey Brin (Co-founder of Google)","Asian / Pacific Islander","Woman",46,0,0,126
0,0,1,0,0.538461538461538,0.5,1,0,0,0,1,0,0,"Daymond John (Founder of FUBU)","White / Caucasian","Man",26,1,1,126
1,0,0,0,0.307692307692308,0.384615384615385,0,1,0,1,1,0,1,"Michelle Buck (CEO of The Hershey Company)","White / Caucasian","Man",36,1,1,126
0,0,0,1,0.538461538461538,0.538461538461538,1,0,0,0,0,0,1,"James Gorman (CEO of Morgan Stanley)","Asian / Pacific Islander","Man",67,1,0,126
0,1,1,1,0.461538461538462,0.384615384615385,1,0,0,0,0,1,1,"Garrett Camp (Co-founder of Uber)","White / Caucasian","Man",56,1,1,126
1,1,0,0,0.461538461538462,0.538461538461538,1,0,0,0,0,0,0,"Kathy Warden (CEO of Northrupp Grumman)","Black or African American","Woman",33,0,0,126
1,0,1,1,0.384615384615385,0.384615384615385,0,1,1,1,0,1,0,"Tory Burch (Founder of Tory Burch)","White / Caucasian","Man",28,1,1,126
1,0,0,0,0.307692307692308,0.307692307692308,0,0,1,0,1,0,1,"Jane Fraser (CEO of Citigroup)","White / Caucasian","Woman",55,0,1,126
0,0,0,1,0.423076923076923,0.5,1,0,0,0,0,0,0,"Charles Koch (CEO of Koch Industries)","White / Caucasian","Man",31,1,1,126
1,0,0,0,0.423076923076923,0.5,1,0,0,0,1,1,0,"Tricia Griffith (CEO of Progressive)","Asian / Pacific Islander","Woman",38,0,0,126
1,1,1,0,0.346153846153846,0.384615384615385,0,1,1,0,0,1,1,"Leah Busque (Founder of TaskRabbit)","White / Caucasian","Woman",59,0,1,126
1,0,0,0,0.538461538461538,0.461538461538462,1,0,1,0,0,1,0,"Jane Fraser (CEO of Citigroup)","Black or African American","Woman",37,0,0,126
1,1,1,0,0.346153846153846,0.423076923076923,0,1,0,0,0,1,1,"Leah Busque (Founder of TaskRabbit)","White / Caucasian","Woman",62,0,1,126
1,0,1,0,0.423076923076923,0.384615384615385,0,1,0,0,1,1,0,"Julia Hartz (Founder of EventBrite)","White / Caucasian","Man",31,1,1,126
1,1,1,1,0.423076923076923,0.384615384615385,0,0,0,1,1,1,0,"Melanie Perkins (Founder of Canva)","White / Caucasian","Woman",33,0,1,126
0,0,1,0,0.5,0.461538461538462,1,0,0,0,0,0,1,"Phil Knight (Co-founder of Nike)","White / Caucasian","Man",69,1,1,126
1,1,0,1,0.346153846153846,0.423076923076923,0,0,0,1,1,0,1,"Anne Wojcicki (CEO of 23andMe)","White / Caucasian","Man",29,1,1,126
1,1,1,1,0.5,0.538461538461538,1,0,0,0,0,0,0,"Whitney Wolfe Herd (Founder of Bumble)","White / Caucasian","Woman",67,0,1,126
0,0,1,0,0.538461538461538,0.5,1,0,0,0,0,0,0,"Phil Knight (Co-founder of Nike)","White / Caucasian","Woman",42,0,1,126
0,0,0,0,0.423076923076923,0.461538461538462,1,0,0,0,0,0,0,"James Dimon (CEO of JP Morgan)","White / Caucasian","Man",30,1,1,126
0,0,0,1,0.384615384615385,0.461538461538462,0,0,0,1,1,1,1,"James Gorman (CEO of Morgan Stanley)","Hispanic / Latinx","Man",32,1,0,126
0,1,0,0,0.307692307692308,0.423076923076923,0,0,0,1,0,0,1,"Sundar Pichai (CEO of Alphabet Inc.)","White / Caucasian","Man",57,1,1,126
0,0,0,1,0.346153846153846,0.384615384615385,0,0,0,1,1,1,1,"Charles Koch (CEO of Koch Industries)","White / Caucasian","Woman",48,0,1,126
1,1,1,1,0.461538461538462,0.5,1,0,0,1,0,0,0,"Melanie Perkins (Founder of Canva)","Black or African American","Man",47,1,0,126
1,0,0,1,0.461538461538462,0.5,1,0,0,0,0,0,0,"Tricia Griffith (CEO of Progressive)","White / Caucasian","Man",29,1,1,126
0,1,1,0,0.461538461538462,0.461538461538462,1,0,0,0,0,1,0,"Jeff Bezos (Founder of Amazon)","Asian / Pacific Islander","Man",32,1,0,126
1,0,0,0,0.384615384615385,0.423076923076923,0,0,0,1,1,0,1,"Carol Tome (CEO of UPS)","White / Caucasian","Woman",64,0,1,126
1,0,1,1,0.5,0.538461538461538,1,0,0,0,0,0,0,"Arianna Huffington (Co-founder of Huffington Post)","Black or African American","Man",26,1,0,126
1,1,1,1,0.346153846153846,0.423076923076923,0,1,0,1,0,1,1,"Leah Busque (Founder of TaskRabbit)","White / Caucasian","Woman",31,0,1,126
0,0,1,0,0.5,0.538461538461538,1,0,0,0,1,0,0,"Phil Knight (Co-founder of Nike)","White / Caucasian","Man",37,1,1,126
1,0,0,0,0.384615384615385,0.384615384615385,0,1,0,1,0,1,0,"Michelle Buck (CEO of The Hershey Company)","White / Caucasian","Woman",71,0,1,126
0,1,0,1,0.307692307692308,0.423076923076923,0,0,1,1,1,0,1,"Tim Cook (CEO of Apple)","White / Caucasian","Woman",35,0,1,126
1,0,0,0,0.423076923076923,0.461538461538462,0,1,0,1,1,1,0,"Mary Barra (CEO of General Motors)","White / Caucasian","Woman",25,0,1,126
0,1,1,0,0.384615384615385,0.384615384615385,0,0,1,1,0,1,1,"Bill Gates (Co-founder of Microsoft)","White / Caucasian","Woman",31,0,1,126
1,1,0,1,0.346153846153846,0.384615384615385,0,0,0,1,1,0,0,"Corie Barry (CEO of Best Buy)","White / Caucasian","Man",44,1,1,126
0,1,1,0,0.461538461538462,0.461538461538462,1,0,0,0,1,0,0,"Sergey Brin (Co-founder of Google)","White / Caucasian","Man",34,1,1,126
0,0,0,1,0.5,0.5,1,0,0,0,1,0,0,"James Dimon (CEO of JP Morgan)","White / Caucasian","Man",42,1,1,126
